session_id,kmeans_cluster
S0651,2
S0652,1
S0653,2
S0654,2
S0655,2
S0656,3
S0657,3
S0658,0
S0659,2
S0660,0
S0661,2
S0662,0
S0663,3
S0664,1
S0665,1
S0666,3
S0667,3
S0668,1
S0669,3
S0670,2
S0671,2
S0672,2
S0673,1
S0674,2
S0675,2
S0676,2
S0677,2
S0678,1
S0679,2
S0680,2
S0681,3
S0682,3
S0683,2
S0684,0
S0685,1
S0686,2
S0687,0
S0688,1
S0689,3
S0690,3
S0691,0
S0692,1
S0693,1
S0694,3
S0695,1
S0696,1
S0697,0
S0698,0
S0699,0
S0700,3
S0701,2
S0702,3
S0703,2
S0704,1
S0705,1
S0706,2
S0707,2
S0708,1
S0709,2
S0710,1
S0711,1
S0712,1
S0713,2
S0714,0
S0715,2
S0716,2
S0717,3
S0718,2
S0719,1
S0720,2
S0721,1
S0722,3
S0723,3
S0724,0
S0725,3
S0726,2
S0727,2
S0728,3
S0729,2
S0730,0
S0731,2
S0732,1
S0733,0
S0734,1
S0735,2
S0736,2
S0737,2
S0738,1
S0739,1
S0740,2
S0741,2
S0742,1
S0743,1
S0744,3
S0745,3
S0746,2
S0747,1
S0748,2
S0749,0
S0750,3
S0751,0
S0752,2
S0753,0
S0754,0
S0755,1
S0756,1
S0757,2
S0758,0
S0759,2
S0760,2
S0761,2
S0762,0
S0763,1
S0764,2
S0765,3
S0766,3
S0767,2
S0768,2
S0769,3
S0770,2
S0771,3
S0772,1
S0773,1
S0774,1
S0775,1
S0776,3
S0777,0
S0778,3
S0779,3
S0780,2
S0781,2
S0782,3
S0783,2
S0784,1
S0785,3
S0786,1
S0787,3
S0788,0
S0789,1
S0790,1
S0791,1
S0792,3
S0793,3
S0794,3
S0795,1
S0796,0
S0797,3
S0798,0
S0799,2
S0800,1
S0801,0
S0802,1
S0803,3
S0804,3
S0805,2
S0806,2
S0807,1
S0808,0
S0809,2
S0810,2
S0811,2
S0812,0
S0813,2
S0814,0
S0815,2
S0816,3
S0817,2
S0818,0
S0819,3
S0820,2
S0821,1
S0822,3
S0823,1
S0824,2
S0825,1
S0826,1
S0827,3
S0828,0
S0829,1
S0830,0
S0831,3
S0832,1
S0833,1
S0834,0
S0835,2
S0836,1
S0837,3
S0838,1
S0839,0
S0840,1
S0841,1
S0842,2
S0843,0
S0844,1
S0845,3
S0846,3
S0847,3
S0848,3
S0849,0
S0850,2
S0851,3
S0852,1
S0853,3
S0854,2
S0855,1
S0856,1
S0857,2
S0858,3
S0859,3
S0860,3
S0861,2
S0862,3
S0863,2
S0864,3
S0865,3
S0866,2
S0867,1
S0868,3
S0869,3
S0870,3
S0871,0
S0872,1
S0873,1
S0874,0
S0875,2
S0876,3
S0877,2
S0878,0
S0879,0
S0880,2
S0881,2
S0882,2
S0883,1
S0884,3
S0885,3
S0886,1
S0887,3
S0888,1
S0889,3
S0890,2
S0891,3
S0892,1
S0893,1
S0894,2
S0895,1
S0896,3
S0897,1
S0898,0
S0899,2
S0900,1
S0901,2
S0902,2
S0903,3
S0904,3
S0905,0
S0906,1
S0907,0
S0908,2
S0909,1
S0910,0
S0911,3
S0912,0
S0913,2
S0914,1
S0915,2
S0916,3
S0917,1
S0918,3
S0919,1
S0920,2
S0921,0
S0922,2
S0923,3
S0924,3
S0925,1
S0926,1
S0927,2
S0928,2
S0929,1
S0930,2
S0931,2
S0932,0
S0933,2
S0934,0
S0935,3
S0936,1
S0937,0
S0938,3
S0939,2
S0940,1
S0941,0
S0942,2
S0943,1
S0944,2
S0945,2
S0946,1
S0947,2
S0948,0
S0949,0
S0950,3
S0951,0
S0952,2
S0953,2
S0954,1
S0955,2
S0956,1
S0957,0
S0958,0
S0959,3
S0960,1
S0961,3
S0962,2
S0963,0
S0964,1
S0965,1
S0966,1
S0967,3
S0968,2
S0969,1
S0970,2
S0971,2
S0972,2
S0973,0
S0974,2
S0975,0
S0976,3
S0977,2
S0978,2
S0979,1
S0980,2
S0981,2
S0982,1
S0983,3
S0984,0
S0985,0
S0986,1
S0987,1
S0988,3
S0989,3
S0990,2
S0991,3
S0992,3
S0993,2
S0994,3
S0995,0
S0996,2
S0997,1
S0998,3
S0999,0
S1000,1
S1001,1
S1002,1
S1003,0
S1004,1
S1005,2
S1006,2
S1007,3
S1008,2
S1009,1
S1010,1
S1011,1
S1012,2
S1013,2
S1014,0
S1015,0
S1016,2
S1017,0
S1018,3
S1019,1
S1020,2
S1021,0
S1022,2
S1023,0
S1024,3
S1025,3
S1026,0
S1027,2
S1028,2
S1029,1
S1030,0
S1031,3
S1032,3
S1033,1
S1034,2
S1035,3
S1036,1
S1037,1
S1038,1
S1039,0
S1040,1
S1041,1
S1042,3
S1043,1
S1044,2
S1045,1
S1046,0
S1047,3
S1048,1
S1049,0
S1050,2
S1051,3
S1052,3
S1053,0
S1054,1
S1055,1
S1056,2
S1057,1
S1058,2
S1059,1
S1060,0
S1061,0
S1062,1
S1063,3
S1064,2
S1065,3
S1066,3
S1067,2
S1068,2
S1069,0
S1070,3
S1071,1
S1072,3
S1073,1
S1074,0
S1075,1
S1076,3
S1077,1
S1078,2
S1079,2
S1080,0
S1081,2
S1082,1
S1083,1
S1084,2
S1085,3
S1086,0
S1087,3
S1088,0
S1089,2
S1090,3
S1091,3
S1092,1
S1093,3
S1094,2
S1095,0
S1096,0
S1097,1
S1098,1
S1099,1
S1100,0
S1101,1
S1102,1
S1103,1
S1104,1
S1105,1
S1106,3
S1107,0
S1108,1
S1109,2
S1110,1
S1111,3
S1112,3
S1113,2
S1114,1
S1115,1
S1116,2
S1117,2
S1118,1
S1119,3
S1120,1
S1121,3
S1122,2
S1123,0
S1124,3
S1125,3
S1126,1
S1127,0
S1128,2
S1129,3
S1130,0
S1131,2
S1132,0
S1133,0
S1134,1
S1135,3
S1136,3
S1137,3
S1138,0
S1139,2
S1140,3
S1141,2
S1142,2
S1143,1
S1144,2
S1145,0
S1146,1
S1147,3
S1148,3
S1149,1
S1150,3
S1151,1
S1152,1
S1153,1
S1154,2
S1155,2
S1156,1
S1157,2
S1158,3
S1159,3
S1160,0
S1161,1
S1162,3
S1163,1
S1164,1
S1165,3
S1166,2
S1167,3
S1168,1
S1169,1
S1170,2
S1171,3
S1172,3
S1173,1
S1174,1
S1175,1
S1176,0
S1177,2
S1178,2
S1179,3
S1180,3
S1181,0
S1182,2
S1183,3
S1184,3
S1185,0
S1186,0
S1187,1
S1188,2
S1189,2
S1190,1
S1191,0
S1192,0
S1193,0
S1194,1
S1195,3
S1196,1
S1197,2
S1198,3
S1199,2
S1200,3
S1201,1
S1202,1
S1203,0
S1204,3
S1205,0
S1206,3
S1207,0
S1208,2
S1209,1
S1210,2
S1211,2
S1212,1
S1213,0
S1214,2
S1215,2
S1216,1
S1217,3
S1218,1
S1219,0
S1220,0
S1221,1
S1222,0
S1223,1
S1224,0
S1225,0
S1226,3
S1227,0
S1228,0
S1229,1
S1230,2
S1231,3
S1232,3
S1233,1
S1234,0
S1235,3
S1236,3
S1237,2
S1238,0
S1239,1
S1240,3
S1241,0
S1242,2
S1243,1
S1244,0
S1245,3
S1246,2
S1247,2
S1248,1
S1249,0
S1250,2
S1251,0
S1252,3
S1253,2
S1254,3
S1255,0
S1256,3
S1257,1
S1258,2
S1259,3
S1260,0
S1261,3
S1262,0
S1263,1
S1264,2
S1265,0
S1266,2
S1267,2
S1268,1
S1269,1
S1270,0
S1271,0
S1272,1
S1273,3
S1274,1
S1275,0
S1276,3
S1277,2
S1278,1
S1279,3
S1280,0
S1281,1
S1282,1
S1283,2
S1284,3
S1285,0
S1286,1
S1287,2
S1288,1
S1289,3
S1290,2
S1291,3
S1292,2
S1293,2
S1294,0
S1295,1
S1296,2
S1297,0
S1298,2
S1299,3
S1300,2
S1301,0
S1302,0
S1303,3
S1304,1
S1305,0
S1306,3
S1307,2
S1308,1
S1309,2
S1310,2
S1311,1
S1312,0
S1313,3
S1314,0
S1315,0
S1316,0
S1317,1
S1318,3
S1319,0
S1320,1
S1321,0
S1322,0
S1323,0
S1324,2
S1325,1
S1326,1
S1327,0
S1328,3
S1329,1
S1330,1
S1331,0
S1332,0
S1333,0
S1334,0
S1335,0
S1336,1
S1337,1
S1338,3
S1339,1
S1340,1
S1341,1
S1342,3
S1343,0
S1344,3
S1345,1
S1346,3
S1347,1
S1348,3
S1349,1
S1350,0
S1351,1
S1352,2
S1353,3
S1354,1
S1355,0
S1356,1
S1357,3
S1358,3
S1359,3
S1360,2
S1361,1
S1362,1
S1363,3
S1364,1
S1365,1
S1366,0
S1367,0
S1368,3
S1369,1
S1370,1
S1371,3
S1372,1
S1373,1
S1374,2
S1375,1
S1376,1
S1377,1
S1378,3
S1379,3
S1380,3
S1381,1
S1382,2
S1383,2
S1384,3
S1385,2
S1386,3
S1387,2
S1388,1
S1389,2
S1390,1
S1391,1
S1392,1
S1393,3
S1394,3
S1395,1
S1396,3
S1397,0
S1398,1
S1399,2
S1400,2
S1401,3
S1402,3
S1403,1
S1404,1
S1405,2
S1406,1
S1407,2
S1408,1
S1409,3
S1410,3
S1411,2
S1412,1
S1413,2
S1414,3
S1415,0
S1416,1
S1417,0
S1418,1
S1419,2
S1420,3
S1421,2
S1422,2
S1423,1
S1424,1
S1425,1
S1426,3
S1427,1
S1428,0
S1429,3
S1430,3
S1431,0
S1432,3
S1433,2
S1434,2
S1435,1
S1436,1
S1437,0
S1438,0
S1439,2
S1440,0
S1441,3
S1442,1
S1443,0
S1444,1
S1445,2
S1446,2
S1447,2
S1448,1
S1449,1
S1450,0
S1451,2
S1452,3
S1453,2
S1454,1
S1455,3
S1456,3
S1457,0
S1458,1
S1459,0
S1460,1
S1461,3
S1462,2
S1463,3
S1464,1
S1465,1
S1466,3
S1467,1
S1468,3
S1469,1
S1470,2
S1471,2
S1472,0
S1473,1
S1474,3
S1475,2
S1476,3
S1477,0
S1478,1
S1479,1
S1480,0
S1481,2
S1482,1
S1483,0
S1484,2
S1485,3
S1486,3
S1487,0
S1488,2
S1489,0
S1490,2
S1491,0
S1492,1
S1493,2
S1494,3
S1495,3
S1496,3
S1497,0
S1498,3
S1499,0
S1500,3
